  [ 88  91  91]
  [ 90  93  93]]

 ...

 [[ 60  44  34]
  [ 60  44  34]
  [ 60  44  36]
  ...
  [ 46  33  24]
  [ 46  33  24]
  [ 46  33  24]]

 [[ 62  44  34]
  [ 62  44  34]
  [ 62  44  36]
  ...
  [ 46  33  24]
  [ 46  33  24]
  [ 46  33  24]]

 [[ 62  44  34]
  [ 62  44  34]
  [ 61  43  35]
  ...
  [ 46  33  24]
  [ 46  33  24]
  [ 46  33  24]]]"
"[[[204 149 108]
  [204 149 108]
  [204 149 108]
  ...
  [125 132 133]
  [129 136 137]
  [129 136 137]]

 [[204 149 108]
  [204 149 108]
  [204 149 108]
  ...
  [128 135 136]
  [129 136 137]
  [129 136 137]]

 [[204 149 108]
  [204 149 108]
  [204 149 108]
  ...
  [126 133 134]
  [126 133 134]
  [128 135 136]]

 ...

 [[ 63  45  37]
  [ 63  45  37]
  [ 63  45  37]
  ...
  [ 45  32  23]
  [ 47  34  25]
  [ 47  34  25]]

 [[ 59  41  33]
  [ 59  41  33]
  [ 59  41  33]
  ...
  [ 48  35  26]
  [ 46  33  24]
  [ 46  33  24]]

 [[ 58  40  32]
  [ 58  40  32]
  [ 58  40  32]
  ...
  [ 48  35  26]
  [ 46  33  24]
  [ 45  32  23]]]"
"[[[204 149 108]
  [204 149 108]
  [204 149 108]
  ...
  [ 96 104 108]
  [ 98 106 110]
  [101 109 113]]

 [[204 149 108]
  [204 149 108]
  [204 149 108]
  ...
  [ 96 104 108]
  [ 99 107 111]
  [102 110 114]]

 [[204 149 108]
  [204 149 108]
  [204 149 108]
  ...
  [ 98 106 110]
  [ 98 106 110]
  [102 110 114]]

 ...

 [[ 65  47  39]
  [ 64  46  38]
  [ 64  46  36]
  ...
  [ 48  35  26]
  [ 47  34  25]
  [ 47  34  25]]

 [[ 66  48  40]
  [ 65  47  39]
  [ 65  47  37]
  ...
  [ 47  34  25]
  [ 46  33  24]
  [ 46  33  24]]

 [[ 66  48  40]
  [ 65  47  39]
  [ 65  47  37]
  ...
  [ 48  35  26]
  [ 47  34  25]
  [ 47  34  25]]]"
"[[[204 149 108]
  [204 149 108]
  [204 149 108]
  ...
  [130 138 142]
  [129 139 143]
  [129 139 143]]

 [[204 149 108]
  [204 149 108]
  [204 149 108]
  ...
  [131 139 143]
  [131 141 145]
  [131 141 145]]

 [[204 149 108]
  [204 149 108]
  [204 149 108]
  ...
  [131 139 143]
  [131 141 145]
  [132 142 146]]

 ...

 [[ 62  44  36]
  [ 62  44  36]
  [ 61  43  35]
  ...
  [ 52  38  31]
  [ 52  38  31]
  [ 51  37  30]]

 [[ 63  45  37]
  [ 63  45  37]
  [ 62  44  36]
  ...
  [ 53  39  32]
  [ 53  39  32]
  [ 52  38  31]]

 [[ 63  45  37]
  [ 63  45  37]
  [ 62  44  36]
  ...
  [ 52  38  31]
  [ 53  39  32]
  [ 53  39  32]]]"
"[[[204 149 108]
  [204 149 108]
  [204 149 108]
  ...
  [ 86  88  90]
  [ 86  88  90]
  [ 85  87  89]]

 [[204 149 108]
  [204 149 108]
  [204 149 108]
  ...
  [ 86  88  90]
  [ 87  89  91]
  [ 87  89  91]]

 [[204 149 108]
  [204 149 108]
  [204 149 108]
  ...
  [ 87  89  91]
  [ 87  89  91]
  [ 90  92  94]]

 ...

 [[ 59  41  33]
  [ 58  40  32]
  [ 58  40  32]
  ...
  [ 52  38  31]
  [ 52  38  31]
  [ 52  38  31]]

 [[ 59  41  31]
  [ 59  41  31]
  [ 59  41  31]
  ...
  [ 51  37  30]
  [ 51  37  30]
  [ 51  37  30]]

 [[ 62  44  34]
  [ 63  45  35]
  [ 62  44  34]
  ...
  [ 50  36  29]
  [ 50  36  29]
  [ 50  36  29]]]"
"[[[204 149 108]
  [204 149 108]
  [204 149 108]
  ...
  [ 73  68  67]
  [ 73  68  67]
  [ 73  68  67]]

 [[204 149 108]
  [204 149 108]
  [204 149 108]
  ...
  [ 73  68  67]
  [ 73  68  67]
  [ 73  68  67]]

 [[204 149 108]
  [204 149 108]
  [204 149 108]
  ...
  [ 73  68  67]
  [ 73  68  67]
  [ 73  68  67]]

 ...

 [[ 61  43  35]
  [ 61  43  35]
  [ 62  44  36]
  ...
  [ 42  30  23]
  [ 42  30  23]
  [ 44  32  25]]

 [[ 62  44  36]
  [ 63  45  37]
  [ 63  45  37]
  ...
  [ 46  32  25]
  [ 47  33  26]
  [ 47  33  26]]

 [[ 62  44  36]
  [ 63  45  37]
  [ 63  45  37]
  ...
  [ 48  34  27]
  [ 50  36  29]
  [ 51  37  30]]]"
"[[[206 148 108]
  [206 148 108]
  [206 148 108]
  ...
  [ 95  98  88]
  [ 94  97  87]
  [ 94  97  87]]

 [[206 148 108]
  [206 148 108]
  [206 148 108]
  ...
  [ 95  98  88]
  [ 94  97  87]
  [ 94  97  87]]

 [[207 149 109]
  [207 149 109]
  [207 149 109]
  ...
  [ 95  98  88]
  [ 94  97  87]
  [ 94  97  87]]

 ...

 [[ 61  45  35]
  [ 60  44  34]
  [ 59  44  31]
  ...
  [ 43  30  26]
  [ 43  30  26]
  [ 44  31  27]]

 [[ 61  45  35]
  [ 60  44  34]
  [ 57  42  29]
  ...
  [ 54  39  35]
  [ 50  35  31]
  [ 46  31  27]]

 [[ 61  45  35]
  [ 60  44  34]
  [ 57  42  29]
  ...
  [ 60  45  41]
  [ 55  40  36]
  [ 48  33  29]]]"
"[[[207 150 108]
  [207 150 108]
  [207 150 108]
  ...
  [ 86  85  87]
  [ 87  86  88]
  [ 88  87  89]]

 [[207 150 108]
  [207 150 108]
  [207 150 108]
  ...
  [ 86  85  87]
  [ 87  86  88]
  [ 88  87  89]]

 [[207 150 108]
  [207 150 108]
  [207 150 108]
  ...
  [ 86  85  87]
  [ 87  86  88]
  [ 87  86  88]]

 ...

 [[ 63  46  33]
  [ 65  48  35]
  [ 66  49  36]
  ...
  [ 51  37  30]
  [ 46  32  25]
  [ 45  31  24]]

 [[ 63  46  33]
  [ 65  48  35]
  [ 66  49  36]
  ...
  [ 53  39  32]
  [ 50  36  29]
  [ 47  33  26]]

 [[ 63  46  33]
  [ 65  48  35]
  [ 66  49  36]
  ...
  [ 55  41  34]
  [ 53  39  32]
  [ 50  36  29]]]"
"[[[207 149 109]
  [207 149 109]
  [207 149 109]
  ...
  [ 83  79  98]
  [ 83  79  98]
  [ 83  79  98]]

 [[207 149 109]
  [207 149 109]
  [207 149 109]
  ...
  [ 83  79  98]
  [ 84  80  99]
  [ 84  80  99]]

 [[207 149 109]
  [207 149 109]
  [207 149 109]
  ...
  [ 83  79  98]
  [ 84  80  99]
  [ 85  81 100]]

 ...

 [[ 64  46  36]
  [ 64  46  36]
  [ 63  45  35]
  ...
  [ 52  39  30]
  [ 51  38  29]
  [ 48  35  26]]

 [[ 64  46  36]
  [ 64  46  36]
  [ 64  46  36]
  ...
  [ 52  39  30]
  [ 51  38  29]
  [ 50  37  28]]

 [[ 64  46  36]
  [ 64  46  36]
  [ 64  46  36]
  ...
  [ 51  38  29]
  [ 52  39  30]
  [ 51  38  29]]]"
"[[[207 150 108]
  [207 150 108]
  [207 150 108]
  ...
  [ 97 101 122]
  [ 99 103 124]
  [100 104 125]]

 [[207 150 108]
  [207 150 108]
  [207 150 108]
  ...
  [ 97 101 122]
  [ 99 103 124]
  [100 104 125]]

 [[207 150 108]
  [207 150 108]
  [207 150 108]
  ...
  [ 96 100 121]
  [ 98 102 123]
  [ 99 103 124]]

 ...

 [[ 63  45  35]
  [ 63  45  35]
  [ 63  45  35]
  ...
  [ 48  35  26]
  [ 47  34  25]
  [ 48  35  26]]

 [[ 63  45  35]
  [ 63  45  35]
  [ 63  45  35]
  ...
  [ 47  34  25]
  [ 46  33  24]
  [ 47  34  25]]

 [[ 63  45  35]
  [ 63  45  35]
  [ 63  45  35]
  ...
  [ 48  35  26]
  [ 47  34  25]
  [ 47  34  25]]]"
"[[[208 150 110]
  [208 150 110]
  [208 150 110]
  ...
  [102 101 124]
  [104 103 126]
  [108 107 130]]

 [[208 150 110]
  [208 150 110]
  [208 150 110]
  ...
  [109 108 131]
  [110 109 132]
  [110 109 132]]

 [[208 150 110]
  [208 150 110]
  [208 150 110]
  ...
  [111 110 133]
  [112 111 134]
  [112 111 134]]

 ...

 [[ 61  43  33]
  [ 62  44  34]
  [ 63  45  35]
  ...
  [ 55  42  31]
  [ 57  44  33]
  [ 57  44  33]]

 [[ 63  45  35]
  [ 64  46  36]
  [ 64  46  36]
  ...
  [ 53  40  29]
  [ 55  42  31]
  [ 55  42  31]]

 [[ 64  46  36]
  [ 64  46  36]
  [ 65  47  37]
  ...
  [ 47  34  23]
  [ 48  35  24]
  [ 48  35  24]]]"
"[[[208 150 110]
  [208 150 110]
  [208 150 110]
  ...
  [ 80  81  86]
  [ 78  79  84]
  [ 77  78  83]]

 [[208 150 110]
  [208 150 110]
  [208 150 110]
  ...
  [ 79  80  85]
  [ 78  79  84]
  [ 77  78  83]]

 [[208 150 110]
  [208 150 110]
  [208 150 110]
  ...
  [ 79  80  85]
  [ 77  78  83]
  [ 76  77  82]]

 ...

 [[ 62  44  36]
  [ 62  44  36]
  [ 63  45  37]
  ...
  [ 45  31  24]
  [ 43  29  22]
  [ 41  27  20]]

 [[ 63  45  37]
  [ 63  45  37]
  [ 64  46  38]
  ...
  [ 43  29  22]
  [ 45  31  24]
  [ 46  32  25]]

 [[ 63  45  37]
  [ 63  45  37]
  [ 64  46  38]
  ...
  [ 46  32  25]
  [ 51  37  30]
  [ 52  38  31]]]"
"[[[208 150 110]
  [208 150 110]
  [208 150 110]
  ...
  [ 95  93  98]
  [ 95  93  98]
  [ 96  94  99]]

 [[208 150 110]
  [208 150 110]
  [208 150 110]
  ...
  [ 95  93  98]
  [ 95  93  98]
  [ 95  93  98]]

 [[208 150 110]
  [208 150 110]
  [208 150 110]
  ...
  [ 95  93  98]
  [ 95  93  98]
  [ 96  94  99]]

 ...

 [[ 59  41  33]
  [ 59  41  33]
  [ 59  41  33]
  ...
  [ 44  30  23]
  [ 41  27  20]
  [ 38  24  17]]

 [[ 58  40  32]
  [ 58  40  32]
  [ 59  41  33]
  ...
  [ 46  32  25]
  [ 44  30  23]
  [ 40  26  19]]

 [[ 59  41  33]
  [ 59  41  33]
  [ 61  43  35]
  ...
  [ 46  32  25]
  [ 45  31  24]
  [ 43  29  22]]]"
"[[[206 151 110]
  [206 151 110]
  [206 151 110]
  ...
  [ 97  93  96]
  [ 97  93  96]
  [ 97  93  96]]

 [[206 151 110]
  [206 151 110]
  [206 151 110]
  ...
  [ 96  92  95]
  [ 96  92  95]
  [ 96  92  95]]

 [[206 151 110]
  [206 151 110]
  [206 151 110]
  ...
  [ 93  89  92]
  [ 93  89  92]
  [ 93  89  92]]

 ...

 [[ 60  44  36]
  [ 60  44  36]
  [ 60  44  36]
  ...
  [ 52  38  31]
  [ 50  36  29]
  [ 50  36  29]]

 [[ 60  44  36]
  [ 60  44  36]
  [ 60  44  36]
  ...
  [ 50  36  29]
  [ 47  33  26]
  [ 47  33  26]]

 [[ 60  44  36]
  [ 60  44  36]
  [ 60  44  36]
  ...
  [ 48  34  27]
  [ 46  32  25]
  [ 46  32  25]]]"
"[[[206 151 110]
  [206 151 110]
  [206 151 110]
  ...
  [ 72  66  69]
  [ 72  66  69]
  [ 72  66  69]]

 [[206 151 110]
  [206 151 110]
  [206 151 110]
  ...
  [ 72  66  69]
  [ 72  66  69]
  [ 72  66  69]]

 [[206 151 110]
  [206 151 110]
  [206 151 110]
  ...
  [ 73  67  70]
  [ 73  67  70]
  [ 73  67  70]]

 ...

 [[ 71  59  52]
  [ 72  60  53]
  [ 71  59  52]
  ...
  [ 52  38  31]
  [ 53  39  32]
  [ 52  38  31]]

 [[ 73  61  54]
  [ 73  61  54]
  [ 72  60  53]
  ...
  [ 51  37  30]
  [ 52  38  31]
  [ 51  37  30]]

 [[ 73  61  54]
  [ 72  60  53]
  [ 70  58  51]
  ...
  [ 50  36  29]
  [ 52  38  31]
  [ 51  37  30]]]"
"[[[206 151 110]
  [206 151 110]
  [206 151 110]
  ...
  [ 81  73  75]
  [ 80  72  74]
  [ 79  71  73]]

 [[206 151 110]
  [206 151 110]
  [206 151 110]
  ...
  [ 80  72  74]
  [ 79  71  73]
  [ 78  70  72]]

 [[206 151 110]
  [206 151 110]
  [206 151 110]
  ...
  [ 78  70  72]
  [ 78  70  72]
  [ 78  70  72]]

 ...

 [[ 83  70  61]
  [ 83  70  61]
  [ 82  69  60]
  ...
  [ 52  39  30]
  [ 52  39  30]
  [ 52  39  30]]

 [[ 87  74  65]
  [ 85  72  63]
  [ 83  70  61]
  ...
  [ 52  39  30]
  [ 52  39  30]
  [ 52  39  30]]

 [[ 85  72  63]
  [ 81  68  59]
  [ 80  67  58]
  ...
  [ 52  39  30]
  [ 52  39  30]
  [ 52  39  30]]]"
"[[[206 152 109]
  [206 152 109]
  [206 152 109]
  ...
  [ 90  85  86]
  [ 90  85  86]
  [ 89  84  85]]

 [[206 152 109]
  [206 152 109]
  [206 152 109]
  ...
  [ 89  84  85]
  [ 89  84  85]
  [ 89  84  85]]

 [[206 152 109]
  [206 152 109]
  [206 152 109]
  ...
  [ 89  84  85]
  [ 89  84  85]
  [ 89  84  85]]

 ...

 [[ 73  57  49]
  [ 73  57  49]
  [ 74  58  50]
  ...
  [ 47  33  26]
  [ 48  34  27]
  [ 48  34  27]]

 [[ 74  58  50]
  [ 74  58  50]
  [ 75  59  51]
  ...
  [ 47  33  26]
  [ 47  33  26]
  [ 47  33  26]]

 [[ 76  60  52]
  [ 76  60  52]
  [ 76  60  52]
  ...
  [ 47  33  26]
  [ 46  32  25]
  [ 46  32  25]]]"
"[[[207 153 110]
  [207 153 110]
  [207 153 110]
  ...
  [ 88  80  82]
  [ 86  78  80]
  [ 86  78  80]]

 [[207 153 110]
  [207 153 110]
  [207 153 110]
  ...
  [ 88  80  82]
  [ 88  80  82]
  [ 87  79  81]]

 [[207 153 110]
  [207 153 110]
  [207 153 110]
  ...
  [ 88  80  82]
  [ 88  80  82]
  [ 88  80  82]]

 ...

 [[ 69  53  45]
  [ 68  52  44]
  [ 67  51  43]
  ...
  [ 51  36  32]
  [ 50  35  31]
  [ 48  33  29]]

 [[ 68  52  44]
  [ 68  52  44]
  [ 67  51  43]
  ...
  [ 47  32  28]
  [ 47  32  28]
  [ 47  32  28]]

 [[ 71  55  47]
  [ 71  55  47]
  [ 69  53  45]
  ...
  [ 46  31  27]
  [ 46  31  27]
  [ 46  31  27]]]"
"[[[207 153 110]
  [207 153 110]
  [207 153 110]
  ...
  [ 73  68  69]
  [ 73  68  69]
  [ 73  68  69]]

 [[207 153 110]
  [207 153 110]
  [207 153 110]
  ...
  [ 73  68  69]
  [ 73  68  69]
  [ 73  68  69]]

 [[207 153 110]
  [207 153 110]
  [207 153 110]
  ...
  [ 75  70  71]
  [ 75  70  71]
  [ 75  70  71]]

 ...

 [[ 66  50  42]
  [ 66  50  42]
  [ 67  51  43]
  ...
  [ 54  39  35]
  [ 52  37  33]
  [ 51  36  32]]

 [[ 68  52  44]
  [ 68  52  44]
  [ 69  53  45]
  ...
  [ 53  38  34]
  [ 53  38  34]
  [ 51  36  32]]

 [[ 69  53  45]
  [ 69  53  45]
  [ 70  54  46]
  ...
  [ 53  38  34]
  [ 53  38  34]
  [ 52  37  33]]]"
"[[[207 152 111]
  [207 152 111]
  [207 152 111]
  ...
  [ 72  64  64]
  [ 73  65  65]
  [ 74  66  66]]

 [[207 152 111]
  [207 152 111]
  [207 152 111]
  ...
  [ 72  64  64]
  [ 73  65  65]
  [ 74  66  66]]

 [[207 152 111]
  [207 152 111]
  [207 152 111]
  ...
  [ 72  64  64]
  [ 73  65  65]
  [ 74  66  66]]

 ...

 [[ 54  41  32]
  [ 55  42  33]
  [ 61  48  39]
  ...
  [ 52  37  33]
  [ 52  37  33]
  [ 53  38  34]]

 [[ 48  35  26]
  [ 51  38  29]
  [ 59  46  37]
  ...
  [ 51  36  32]
  [ 51  36  32]
  [ 51  36  32]]

 [[ 50  37  28]
  [ 53  40  31]
  [ 60  47  38]
  ...
  [ 51  36  32]
  [ 50  35  31]
  [ 51  36  32]]]"
"[[[209 155 112]
  [209 155 112]
  [209 155 112]
  ...
  [ 63  54  51]
  [ 63  54  51]
  [ 63  54  51]]

 [[209 155 112]
  [209 155 112]
  [209 155 112]
  ...
  [ 63  54  51]
  [ 63  54  51]
  [ 63  54  51]]

 [[209 155 112]
  [209 155 112]
  [209 155 112]
  ...
  [ 62  53  50]
  [ 62  53  50]
  [ 62  53  50]]

 ...

 [[ 62  48  41]
  [ 64  50  43]
  [ 67  54  45]
  ...
  [ 48  35  24]
  [ 47  34  23]
  [ 47  34  23]]

 [[ 66  52  45]
  [ 66  52  45]
  [ 67  53  46]
  ...
  [ 52  39  28]
  [ 52  39  28]
  [ 52  39  28]]

 [[ 69  55  48]
  [ 68  54  47]
  [ 67  53  46]
  ...
  [ 53  40  29]
  [ 54  41  30]
  [ 54  41  30]]]"
"[[[209 154 113]
  [209 154 113]
  [209 154 113]
  ...
  [ 92  89  90]
  [ 92  89  90]
  [ 92  89  90]]

 [[209 154 113]
  [209 154 113]
  [209 154 113]
  ...
  [ 91  88  89]
  [ 91  88  89]
  [ 91  88  89]]

 [[209 154 113]
  [209 154 113]
  [209 154 113]
  ...
  [ 90  87  88]
  [ 90  87  88]
  [ 90  87  88]]

 ...

 [[ 68  54  47]
  [ 68  54  47]
  [ 69  56  47]
  ...
  [ 53  41  34]
  [ 52  40  33]
  [ 50  38  31]]

 [[ 71  57  50]
  [ 68  54  47]
  [ 69  55  48]
  ...
  [ 52  40  33]
  [ 51  39  32]
  [ 50  38  31]]

 [[ 69  55  48]
  [ 69  55  48]
  [ 68  54  47]
  ...
  [ 50  38  31]
  [ 49  37  30]
  [ 48  36  29]]]"
"[[[209 154 113]
  [209 154 113]
  [209 154 113]
  ...
  [ 91  91  91]
  [ 91  91  91]
  [ 93  93  93]]

 [[209 154 113]
  [209 154 113]
  [209 154 113]
  ...
  [ 91  91  91]
  [ 91  91  91]
  [ 93  93  93]]

 [[209 154 113]
  [209 154 113]
  [209 154 113]
  ...
  [ 91  91  91]
  [ 91  91  91]
  [ 93  93  93]]

 ...

 [[ 68  53  49]
  [ 68  53  49]
  [ 69  54  50]
  ...
  [ 53  39  32]
  [ 54  40  33]
  [ 55  41  34]]

 [[ 68  53  49]
  [ 69  54  50]
  [ 71  56  52]
  ...
  [ 48  34  27]
  [ 48  34  27]
  [ 51  37  30]]

 [[ 68  53  49]
  [ 69  54  50]
  [ 71  56  52]
  ...
  [ 47  33  26]
  [ 47  33  26]
  [ 48  34  27]]]"
"[[[209 154 113]
  [209 154 113]
  [209 154 113]
  ...
  [ 97  97  97]
  [ 97  97  97]
  [ 97  97  97]]

 [[209 154 113]
  [209 154 113]
  [209 154 113]
  ...
  [ 96  96  96]
  [ 96  96  96]
  [ 96  96  96]]

 [[209 154 113]
  [209 154 113]
  [209 154 113]
  ...
  [ 95  95  95]
  [ 95  95  95]
  [ 95  95  95]]

 ...

 [[ 69  53  45]
  [ 69  53  45]
  [ 69  53  45]
  ...
  [ 50  37  26]
  [ 51  38  27]
  [ 52  39  28]]

 [[ 66  50  42]
  [ 66  50  42]
  [ 66  50  42]
  ...
  [ 50  37  26]
  [ 52  39  28]
  [ 53  40  29]]

 [[ 64  48  40]
  [ 64  48  40]
  [ 66  50  42]
  ...
  [ 52  39  28]
  [ 55  42  31]
  [ 57  44  33]]]"
"[[[212 155 113]
  [212 155 113]
  [212 155 113]
  ...
  [ 90  85  86]
  [ 90  85  86]
  [ 90  85  86]]

 [[212 155 113]
  [212 155 113]
  [212 155 113]
  ...
  [ 92  87  88]
  [ 91  86  87]
  [ 91  86  87]]

 [[212 155 113]
  [212 155 113]
  [212 155 113]
  ...
  [ 93  88  89]
  [ 93  88  89]
  [ 93  88  89]]

 ...

 [[ 66  50  42]
  [ 68  52  44]
  [ 69  53  45]
  ...
  [ 50  36  29]
  [ 50  36  29]
  [ 50  36  29]]

 [[ 70  54  46]
  [ 71  55  47]
  [ 73  57  49]
  ...
  [ 50  36  29]
  [ 51  37  30]
  [ 51  37  30]]

 [[ 77  61  53]
  [ 77  61  53]
  [ 77  61  53]
  ...
  [ 50  36  29]
  [ 51  37  30]
  [ 51  37  30]]]"
"[[[212 154 114]
  [212 154 114]
  [212 154 114]
  ...
  [ 89  84  85]
  [ 87  82  83]
  [ 86  81  82]]

 [[212 154 114]
  [212 154 114]
  [212 154 114]
  ...
  [ 89  84  85]
  [ 87  82  83]
  [ 86  81  82]]

 [[212 154 114]
  [212 154 114]
  [212 154 114]
  ...
  [ 87  82  83]
  [ 86  81  82]
  [ 86  81  82]]

 ...

 [[ 67  50  44]
  [ 68  51  45]
  [ 70  53  47]
  ...
  [ 54  40  33]
  [ 52  38  31]
  [ 51  37  30]]

 [[ 74  57  51]
  [ 75  58  52]
  [ 75  58  52]
  ...
  [ 55  41  34]
  [ 53  39  32]
  [ 52  38  31]]

 [[ 83  66  60]
  [ 82  65  59]
  [ 82  65  59]
  ...
  [ 55  41  34]
  [ 54  40  33]
  [ 53  39  32]]]"
"[[[210 155 114]
  [210 155 114]
  [210 155 114]
  ...
  [ 95  92  93]
  [ 96  93  94]
  [ 96  93  94]]

 [[210 155 114]
  [210 155 114]
  [210 155 114]
  ...
  [ 95  92  93]
  [ 96  93  94]
  [ 96  93  94]]

 [[210 155 114]
  [210 155 114]
  [210 155 114]
  ...
  [ 93  90  91]
  [ 95  92  93]
  [ 95  92  93]]

 ...

 [[ 83  66  60]
  [ 83  66  60]
  [ 82  65  59]
  ...
  [ 51  36  32]
  [ 48  33  29]
  [ 50  35  31]]

 [[ 82  65  59]
  [ 82  65  59]
  [ 81  64  58]
  ...
  [ 48  33  29]
  [ 46  31  27]
  [ 47  32  28]]

 [[ 82  65  59]
  [ 82  65  59]
  [ 81  64  58]
  ...
  [ 47  32  28]
  [ 46  31  27]
  [ 46  31  27]]]"
"[[[210 156 113]
  [210 156 113]
  [210 156 113]
  ...
  [ 97  97  97]
  [101 101 101]
  [102 102 102]]

 [[210 156 113]
  [210 156 113]
  [210 156 113]
  ...
  [ 97  97  97]
  [101 101 101]
  [102 102 102]]

 [[210 155 114]
  [210 155 114]
  [210 155 114]
  ...
  [ 97  97  97]
  [101 101 101]
  [102 102 102]]

 ...

 [[ 76  60  52]
  [ 76  60  52]
  [ 74  61  52]
  ...
  [ 52  39  30]
  [ 53  40  31]
  [ 53  40  31]]

 [[ 73  57  49]
  [ 71  55  47]
  [ 69  56  47]
  ...
  [ 54  41  32]
  [ 55  42  33]
  [ 55  42  33]]

 [[ 70  54  46]
  [ 68  52  44]
  [ 66  53  44]
  ...
  [ 52  39  30]
  [ 52  39  30]
  [ 52  39  30]]]"
"[[[211 156 115]
  [211 156 115]
  [211 156 115]
  ...
  [ 98  93  94]
  [ 98  93  94]
  [ 98  93  94]]

 [[211 156 115]
  [211 156 115]
  [211 156 115]
  ...
  [ 98  93  94]
  [ 98  93  94]
  [ 98  93  94]]

 [[211 156 115]
  [211 156 115]
  [211 156 115]
  ...
  [ 98  93  94]
  [ 98  93  94]
  [ 98  93  94]]

 ...

 [[ 69  53  45]
  [ 69  53  45]
  [ 69  53  45]
  ...
  [ 51  38  29]
  [ 51  38  29]
  [ 50  37  28]]

 [[ 67  51  43]
  [ 67  51  43]
  [ 67  51  43]
  ...
  [ 52  39  30]
  [ 51  38  29]
  [ 51  38  29]]

 [[ 66  50  42]
  [ 66  50  42]
  [ 66  50  42]
  ...
  [ 55  42  33]
  [ 54  41  32]
  [ 53  40  31]]]"
"[[[211 156 115]
  [211 156 115]
  [211 156 115]
  ...
  [ 96  93  94]
  [ 96  93  94]
  [ 95  92  93]]

 [[211 156 115]
  [211 156 115]
  [211 156 115]
  ...
  [ 95  92  93]
  [ 95  92  93]
  [ 93  90  91]]

 [[211 156 115]
  [211 156 115]
  [211 156 115]
  ...
  [ 93  90  91]
  [ 93  90  91]
  [ 92  89  90]]

 ...

 [[ 70  54  46]
  [ 69  53  45]
  [ 66  53  44]
  ...
  [ 51  39  32]
  [ 50  38  31]
  [ 50  38  31]]

 [[ 67  51  43]
  [ 66  50  42]
  [ 62  49  40]
  ...
  [ 51  38  29]
  [ 51  38  29]
  [ 51  38  29]]

 [[ 66  50  42]
  [ 64  48  40]
  [ 61  48  39]
  ...
  [ 45  32  23]
  [ 45  32  23]
  [ 45  32  23]]]"
"[[[211 156 115]
  [211 156 115]
  [211 156 115]
  ...
  [ 95  92  93]
  [ 95  92  93]
  [ 95  92  93]]

 [[211 156 115]
  [211 156 115]
  [211 156 115]
  ...
  [ 95  92  93]
  [ 95  92  93]
  [ 95  92  93]]

 [[212 157 116]
  [212 157 116]
  [212 157 116]
  ...
  [ 95  92  93]
  [ 95  92  93]
  [ 95  92  93]]

 ...

 [[ 72  59  50]
  [ 71  58  49]
  [ 73  60  51]
  ...
  [ 51  39  32]
  [ 50  38  31]
  [ 50  38  31]]

 [[ 67  54  45]
  [ 67  54  45]
  [ 67  54  45]
  ...
  [ 51  39  32]
  [ 50  38  31]
  [ 50  38  31]]

 [[ 66  53  44]
  [ 65  52  43]
  [ 62  49  40]
  ...
  [ 51  39  32]
  [ 50  38  31]
  [ 51  39  32]]]"
"[[[214 156 116]
  [214 156 116]
  [214 156 116]
  ...
  [ 92  87  86]
  [ 93  88  87]
  [ 93  88  87]]

 [[214 156 116]
  [214 156 116]
  [214 156 116]
  ...
  [ 92  87  86]
  [ 93  88  87]
  [ 93  88  87]]

 [[214 156 116]
  [214 156 116]
  [214 156 116]
  ...
  [ 92  87  86]
  [ 93  88  87]
  [ 93  88  87]]

 ...

 [[ 66  53  44]
  [ 65  52  43]
  [ 66  53  44]
  ...
  [ 58  46  39]
  [ 55  43  36]
  [ 52  40  33]]

 [[ 66  53  44]
  [ 65  52  43]
  [ 66  53  44]
  ...
  [ 58  46  39]
  [ 55  43  36]
  [ 52  40  33]]

 [[ 66  53  44]
  [ 65  52  43]
  [ 66  53  44]
  ...
  [ 58  46  39]
  [ 55  43  36]
  [ 52  40  33]]]"
"[[[215 158 116]
  [215 158 116]
  [215 158 116]
  ...
  [ 77  72  73]
  [ 77  72  73]
  [ 77  72  73]]

 [[215 158 116]
  [215 158 116]
  [215 158 116]
  ...
  [ 77  72  73]
  [ 77  72  73]
  [ 77  72  73]]

 [[215 158 116]
  [215 158 116]
  [215 158 116]
  ...
  [ 77  72  73]
  [ 77  72  73]
  [ 77  72  73]]

 ...

 [[ 64  51  42]
  [ 64  51  42]
  [ 65  52  43]
  ...
  [ 50  37  33]
  [ 51  38  34]
  [ 53  40  36]]

 [[ 62  49  40]
  [ 62  49  40]
  [ 64  51  42]
  ...
  [ 50  37  33]
  [ 52  39  35]
  [ 55  42  38]]

 [[ 62  49  40]
  [ 62  49  40]
  [ 64  51  42]
  ...
  [ 49  36  32]
  [ 51  38  34]
  [ 55  42  38]]]"
"[[[215 157 117]
  [215 157 117]
  [215 157 117]
  ...
  [ 88  78  78]
  [ 89  79  79]
  [ 89  79  79]]

 [[215 157 117]
  [215 157 117]
  [215 157 117]
  ...
  [ 88  78  78]
  [ 89  79  79]
  [ 89  79  79]]

 [[213 158 117]
  [213 158 117]
  [213 158 117]
